Provinsi,Jenis Hutan,Bahan Baku,Kelompok Kayu Bulat,Jenis Kayu Olahan,Produk Ekspor,Nilai Ekspor
Bengkulu,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Chipwood,Banguna Prefabrikasi,$18.93B
Jawa Tengah,HKM HD HTR,Kayu Alam,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Chipwood,$3.5B
DKI Jakarta,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Kayu Gergajian,Furnitur Kayu,$324.29M
Maluku Utara,IUPHHK HA,Setengah Jadi,Jenis Khusus,Veneer,Kerajinan,$26.62B
Sumatera Barat,IUPHHK HTI,Limbah,Kayu Indah,Blockboard,Panel,$1.31B
Jambi,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Bare Core,Paper,n/a
Jawa Tengah,UPHHK HTR,Kayu Alam,Kayu Eboni,Wood Pellet,Pulp,$741.77B
Tenggara Barat,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Particle Board,Veneer,$6.6B
Lampung,HKM HD HTR,Setengah Jadi,Rimba Campuran,Kayu Olahan Lainnya,Woodworking,$126.32M
Riau,HKM HD Kemitraan,Limbah,Kelompok Meranti,Moulding,Banguna Prefabrikasi,$480.69M
Kalimantan Tengah,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Finger Joint Board,Chipwood,$354.29M
Tenggara Barat,IUPHHK HTI,Kayu Alam,Kayu Indah,Chipwood,Furnitur Kayu,$1.05B
Bali,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Kerajinan,$54.22B
Kalimantan Utara,UPHHK HTR,Setengah Jadi,Kayu Eboni,Kayu Gergajian,Panel,$79.88M
Sumatera Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Veneer,Paper,$3.92B
Gorontalo,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Blockboard,Pulp,$1.31B
Riau,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Bare Core,Veneer,$100.04M
Jawa Barat,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Wood Pellet,Woodworking,$1.07B
Kepulauan,IUPHHK HTI,Setengah Jadi,Kayu Indah,Particle Board,Banguna Prefabrikasi,$4.97B
Kalimantan Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Chipwood,$551.94M
Kalimantan Timur,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Moulding,Furnitur Kayu,$554.47M
Nusa Tenggara Timur,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Finger Joint Board,Kerajinan,$1.09B
Sulawesi Tengah,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Chipwood,Panel,$1.53B
Nusa,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Paper,$594.95M
Papua,IUPHHK HA,Limbah,Jenis Khusus,Kayu Gergajian,Pulp,n/a
Jawa Tengah,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Veneer,Veneer,$208.28M
Jawa Tengah,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Blockboard,Woodworking,$437.24M
Kalimantan Timur,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Bare Core,Banguna Prefabrikasi,$5B
Tenggara Barat,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Wood Pellet,Chipwood,$341.72M
Sulawesi Tengah,HKM HD HTR,Limbah,Rimba Campuran,Particle Board,Furnitur Kayu,$9.73B
DKI Jakarta,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Kayu Olahan Lainnya,Kerajinan,$628.13M
Sumatera Utara,IUPHHK HA,Kayu Alam,Jenis Khusus,Moulding,Panel,$168.88M
Jawa Barat,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Finger Joint Board,Paper,n/a
Maluku Utara,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Chipwood,Pulp,$56.29M
Gorontalo,UPHHK HTR,Limbah,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Veneer,$674.56M
Sumatera Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Kayu Gergajian,Woodworking,$136.01M
Kepulauan,HKM HD HTR,Kayu Alam,Rimba Campuran,Veneer,Banguna Prefabrikasi,$68.38M
Tenggara Barat,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Blockboard,Chipwood,$34.26B
DI Yogyakarta,IUPHHK HA,Setengah Jadi,Jenis Khusus,Bare Core,Furnitur Kayu,$10.54M
Maluku,IUPHHK HTI,Limbah,Kayu Indah,Wood Pellet,Kerajinan,n/a
Bengkulu,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Particle Board,Panel,$70.95M
Bali,UPHHK HTR,Kayu Alam,Kayu Eboni,Kayu Olahan Lainnya,Paper,$238.94M
Kalimantan Utara,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Moulding,Pulp,$229.93M
Sumatera Selatan,HKM HD HTR,Setengah Jadi,Rimba Campuran,Finger Joint Board,Veneer,$46.9M
Lampung,HKM HD Kemitraan,Limbah,Kelompok Meranti,Chipwood,Woodworking,$32.89B
Kalimantan Utara,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,n/a
Sulawesi Selatan,IUPHHK HTI,Kayu Alam,Kayu Indah,Kayu Gergajian,Chipwood,$12.38M
Sumatera Utara,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Veneer,Furnitur Kayu,$113.19M
Sulawesi Tengah,UPHHK HTR,Setengah Jadi,Kayu Eboni,Blockboard,Kerajinan,$107.22M
Kalimantan Tengah,Hutan Produksi,Limbah,Hutan Tanaman Industri,Bare Core,Panel,$5.79B
Papua Barat,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Wood Pellet,Paper,$1.06B
Tenggara Barat,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Particle Board,Pulp,n/a
DKI Jakarta,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Kayu Olahan Lainnya,Veneer,$39.27B
Papua,IUPHHK HTI,Setengah Jadi,Kayu Indah,Moulding,Woodworking,$11.84B
Kalimantan Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Finger Joint Board,Banguna Prefabrikasi,n/a
Sumatera Utara,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Chipwood,Chipwood,$299.12M
Maluku Utara,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$158.07M
Sumatera Selatan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Kayu Gergajian,Kerajinan,n/a
Sulawesi Tengah,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Veneer,Panel,$36.35M
Sumatera Utara,IUPHHK HA,Limbah,Jenis Khusus,Blockboard,Paper,$733.65M
Kalimantan Utara,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Bare Core,Pulp,$663.3M
Kalimantan Utara,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Wood Pellet,Veneer,$36.94M
Kalimantan Tengah,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Particle Board,Woodworking,$59.59M
Sulawesi Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Kayu Olahan Lainnya,Banguna Prefabrikasi,$5.5B
Sumatera Utara,HKM HD HTR,Limbah,Rimba Campuran,Moulding,Chipwood,$271.31M
Jawa Barat,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Finger Joint Board,Furnitur Kayu,$127.9M
Papua Barat,IUPHHK HA,Kayu Alam,Jenis Khusus,Chipwood,Kerajinan,$842.99M
Nusa,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Pulp. Kayu Lapis dan LVL,Panel,$2.52B
Banten,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Kayu Gergajian,Paper,n/a
Bengkulu,UPHHK HTR,Limbah,Kayu Eboni,Veneer,Pulp,$83.66B
Jawa Timur,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Blockboard,Veneer,$285.58M
Bali,HKM HD HTR,Kayu Alam,Rimba Campuran,Bare Core,Woodworking,$845.9M
Papua,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Wood Pellet,Banguna Prefabrikasi,$120.43M
Bali,IUPHHK HA,Setengah Jadi,Jenis Khusus,Particle Board,Chipwood,$3.17B
Kalimantan Utara,IUPHHK HTI,Limbah,Kayu Indah,Kayu Olahan Lainnya,Furnitur Kayu,$124.4M
Sulawesi Selatan,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Moulding,Kerajinan,$8.05B
Nusa,UPHHK HTR,Kayu Alam,Kayu Eboni,Finger Joint Board,Panel,$54.29M
Sumatera Selatan,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Chipwood,Paper,$185.39M
Sumatera Utara,HKM HD HTR,Setengah Jadi,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Pulp,$234.15M
Papua Barat,HKM HD Kemitraan,Limbah,Kelompok Meranti,Kayu Gergajian,Veneer,$4.64B
Kalimantan Utara,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Veneer,Woodworking,$208.41M
Sulawesi Tengah,IUPHHK HTI,Kayu Alam,Kayu Indah,Blockboard,Banguna Prefabrikasi,$961.1M
Banten,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Bare Core,Chipwood,n/a
DI Yogyakarta,UPHHK HTR,Setengah Jadi,Kayu Eboni,Wood Pellet,Furnitur Kayu,$6.89M
Kepulauan,Hutan Produksi,Limbah,Hutan Tanaman Industri,Particle Board,Kerajinan,$196.39M
Bengkulu,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Kayu Olahan Lainnya,Panel,n/a
Maluku Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Moulding,Paper,$580.2M
Maluku Utara,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Finger Joint Board,Pulp,$21.19B
Jambi,IUPHHK HTI,Setengah Jadi,Kayu Indah,Chipwood,Veneer,$660.3M
Papua,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Woodworking,$1.49B
Nusa Tenggara Timur,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Kayu Gergajian,Banguna Prefabrikasi,$63.95M
DKI Jakarta,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Veneer,Chipwood,$888.93M
Bali,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Blockboard,Furnitur Kayu,$127.26M
Sulawesi Tengah,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Bare Core,Kerajinan,n/a
Sulawesi Tengah,IUPHHK HA,Limbah,Jenis Khusus,Wood Pellet,Panel,$38.42B
Kalimantan Timur,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Particle Board,Paper,$2.95B
Bali,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Pulp,$75.98M
Sulawesi Selatan,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Moulding,Veneer,n/a
Jambi,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Finger Joint Board,Woodworking,$462.92M
DKI Jakarta,HKM HD HTR,Limbah,Rimba Campuran,Chipwood,Banguna Prefabrikasi,$42.8M
Jawa Barat,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Chipwood,$658.05M
Jambi,IUPHHK HA,Kayu Alam,Jenis Khusus,Kayu Gergajian,Furnitur Kayu,$42.87B
Riau,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Veneer,Kerajinan,$12.9M
Tenggara Barat,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Blockboard,Panel,$12.93M
Sumatera Selatan,UPHHK HTR,Limbah,Kayu Eboni,Bare Core,Paper,$71.76M
Sumatera Utara,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Wood Pellet,Pulp,$254.84M
Sumatera Utara,HKM HD HTR,Kayu Alam,Rimba Campuran,Particle Board,Veneer,$137.3M
Sumatera Utara,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Kayu Olahan Lainnya,Woodworking,$2.01B
Kalimantan Tengah,IUPHHK HA,Setengah Jadi,Jenis Khusus,Moulding,Banguna Prefabrikasi,$142.56M
Lampung,IUPHHK HTI,Limbah,Kayu Indah,Finger Joint Board,Chipwood,$388.89M
Gorontalo,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Chipwood,Furnitur Kayu,$395.71M
Nusa Tenggara Timur,UPHHK HTR,Kayu Alam,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Kerajinan,$3.49M
Maluku,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Kayu Gergajian,Panel,$42.85M
Kalimantan Barat,HKM HD HTR,Setengah Jadi,Rimba Campuran,Veneer,Paper,$442.25M
Tenggara Barat,HKM HD Kemitraan,Limbah,Kelompok Meranti,Blockboard,Pulp,$4.45B
DI Yogyakarta,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Bare Core,Veneer,n/a
Papua,IUPHHK HTI,Kayu Alam,Kayu Indah,Wood Pellet,Woodworking,n/a
Sumatera Selatan,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Particle Board,Banguna Prefabrikasi,$60.41M
Sumatera Utara,UPHHK HTR,Setengah Jadi,Kayu Eboni,Kayu Olahan Lainnya,Chipwood,$296.68M
Sumatera Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Moulding,Furnitur Kayu,n/a
Kalimantan Tengah,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Finger Joint Board,Kerajinan,$1.15B
